

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Aug 20 09:39:03 2025


     1                           	processor	18m121b1
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           ;psect for function _T0_sysinitial
  1248                           
  1249                           
  1250                           ;inital.c: 65: OPTION=0x07;
  1251                           ;incstack = 0
  1252                           ; Regs used in _T0_sysinitial: [wreg]
  1253  0335  3007               	movlw	7
  1254  0336  00C1               	movwf	65	;volatile
  1255                           
  1256                           ;inital.c: 66: T0=0xF0;
  1257  0337  30F0               	movlw	240
  1258  0338  0081               	movwf	1	;volatile
  1259                           
  1260                           ;inital.c: 67: T0IE=1;
  1261  0339  140E               	bsf	14,0	;volatile
  1262                           
  1263                           ;inital.c: 68: T0IF=0;
  1264  033A  118E               	bcf	14,3	;volatile
  1265                           
  1266                           ;inital.c: 69: GIE=1;
  1267  033B  178E               	bsf	14,7	;volatile
  1268  033C  0008               	return
  1269  033D                     __end_of_T0_sysinitial:	
  1270                           
  1271                           	psect	text4
  1272  026C                     __ptext4:	
  1273  026C                     _Motor_ToggleSpeed:	
  1274 ;; *************** function _Motor_ToggleSpeed *****************
  1275 ;; Defined at:
  1276 ;;		line 115 in file "motor1.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 100/0
  1287 ;;		On exit  : 100/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1290 ;;      Params:         0       0       0       0
  1291 ;;      Locals:         0       0       0       0
  1292 ;;      Temps:          0       0       0       0
  1293 ;;      Totals:         0       0       0       0
  1294 ;;Total ram usage:        0 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    8
  1297 ;; This function calls:
  1298 ;;		___awmod
  1299 ;;		_hardware_set_motor
  1300 ;; This function is called by:
  1301 ;;		_main
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           ;psect for function _Motor_ToggleSpeed
  1305                           
  1306                           
  1307                           ;motor1.c: 118: current_speed = (current_speed + 1) % SPEED_COUNT;
  1308                           ;incstack = 0
  1309 ;; hardware stack exceeded
  1310                           ; Regs used in _Motor_ToggleSpeed: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1311  026C  081E               	movf	_current_speed,w
  1312  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1313  026E  00C2               	movwf	___awmod@dividend^(0+128)
  1314  026F  01C3               	clrf	(___awmod@dividend+1)^(0+128)
  1315  0270  0AC2               	incf	___awmod@dividend^(0+128),f
  1316  0271  1903               	btfsc	3,2
  1317  0272  0AC3               	incf	(___awmod@dividend+1)^(0+128),f
  1318  0273  3003               	movlw	3
  1319  0274  00C0               	movwf	___awmod@divisor^(0+128)
  1320  0275  01C1               	clrf	(___awmod@divisor+1)^(0+128)
  1321  0276  20D1               	fcall	___awmod
  1322  0277  0840               	movf	?___awmod^(0+128),w
  1323  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0279  009E               	movwf	_current_speed
  1325                           
  1326                           ;motor1.c: 121: hardware_set_motor(current_dir, current_speed);
  1327  027A  00B2               	movwf	hardware_set_motor@speed
  1328  027B  0820               	movf	_current_dir,w
  1329  027C  2A33               	ljmp	_hardware_set_motor
  1330  027D                     __end_of_Motor_ToggleSpeed:	
  1331                           
  1332                           	psect	text5
  1333  00D1                     __ptext5:	
  1334  00D1                     ___awmod:	
  1335 ;; *************** function ___awmod *****************
  1336 ;; Defined at:
  1337 ;;		line 6 in file "E:\HCIDE_V3.0.18.S_3TEST\picc_compiler\sources\common\awmod.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  divisor         2    0[BANK1h] int 
  1340 ;;  dividend        2    2[BANK1h] int 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  sign            1    8[BANK0 ] unsigned char 
  1343 ;;  counter         1    7[BANK0 ] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  2    0[BANK1h] int 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0
  1348 ;; Tracked objects:
  1349 ;;		On entry : 100/100
  1350 ;;		On exit  : 100/100
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1353 ;;      Params:         0       0       4       0
  1354 ;;      Locals:         0       2       0       0
  1355 ;;      Temps:          0       0       0       0
  1356 ;;      Totals:         0       2       4       0
  1357 ;;Total ram usage:        6 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    6
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_Motor_ToggleSpeed
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           ;psect for function ___awmod
  1367                           
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1371  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1372  00D2  01B2               	clrf	___awmod@sign
  1373  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1374  00D4  1FC3               	btfss	(___awmod@dividend+1)^(0+128),7
  1375  00D5  28DE               	goto	l4767
  1376  00D6  09C2               	comf	___awmod@dividend^(0+128),f
  1377  00D7  09C3               	comf	(___awmod@dividend+1)^(0+128),f
  1378  00D8  0AC2               	incf	___awmod@dividend^(0+128),f
  1379  00D9  1903               	btfsc	3,2
  1380  00DA  0AC3               	incf	(___awmod@dividend+1)^(0+128),f
  1381  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1382  00DC  01B2               	clrf	___awmod@sign
  1383  00DD  0AB2               	incf	___awmod@sign,f
  1384  00DE                     l4767:	
  1385  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1386  00DF  1FC1               	btfss	(___awmod@divisor+1)^(0+128),7
  1387  00E0  28E6               	goto	l4771
  1388  00E1  09C0               	comf	___awmod@divisor^(0+128),f
  1389  00E2  09C1               	comf	(___awmod@divisor+1)^(0+128),f
  1390  00E3  0AC0               	incf	___awmod@divisor^(0+128),f
  1391  00E4  1903               	btfsc	3,2
  1392  00E5  0AC1               	incf	(___awmod@divisor+1)^(0+128),f
  1393  00E6                     l4771:	
  1394  00E6  0840               	movf	___awmod@divisor^(0+128),w
  1395  00E7  0441               	iorwf	(___awmod@divisor+1)^(0+128),w
  1396  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1397  00E9  1903               	btfsc	3,2
  1398  00EA  290B               	goto	L3
  1399  00EB  01B1               	clrf	___awmod@counter
  1400  00EC                     L1:	
  1401  00EC  0AB1               	incf	___awmod@counter,f
  1402  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1403  00EE  1BC1               	btfsc	(___awmod@divisor+1)^(0+128),7
  1404  00EF  28F5               	goto	l4779
  1405  00F0  1003               	bcf	3,0
  1406  00F1  0DC0               	rlf	___awmod@divisor^(0+128),f
  1407  00F2  0DC1               	rlf	(___awmod@divisor+1)^(0+128),f
  1408  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1409  00F4  28EC               	goto	L1
  1410  00F5                     l4779:	
  1411  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1412  00F6  0841               	movf	(___awmod@divisor+1)^(0+128),w
  1413  00F7  0243               	subwf	(___awmod@dividend+1)^(0+128),w
  1414  00F8  1D03               	btfss	3,2
  1415  00F9  28FC               	goto	u1545
  1416  00FA  0840               	movf	___awmod@divisor^(0+128),w
  1417  00FB  0242               	subwf	___awmod@dividend^(0+128),w
  1418  00FC                     u1545:	
  1419  00FC  1C03               	btfss	3,0
  1420  00FD  2905               	goto	L2
  1421  00FE  0840               	movf	___awmod@divisor^(0+128),w
  1422  00FF  02C2               	subwf	___awmod@dividend^(0+128),f
  1423  0100  0841               	movf	(___awmod@divisor+1)^(0+128),w
  1424  0101  1C03               	btfss	3,0
  1425  0102  03C3               	decf	(___awmod@dividend+1)^(0+128),f
  1426  0103  02C3               	subwf	(___awmod@dividend+1)^(0+128),f
  1427  0104  1003               	bcf	3,0
  1428  0105                     L2:	
  1429  0105  0CC1               	rrf	(___awmod@divisor+1)^(0+128),f
  1430  0106  0CC0               	rrf	___awmod@divisor^(0+128),f
  1431  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0108  0BB1               	decfsz	___awmod@counter,f
  1433  0109  28F5               	goto	l4779
  1434  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1435  010B                     L3:	
  1436  010B  0832               	movf	___awmod@sign,w
  1437  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1438  010D  1903               	btfsc	3,2
  1439  010E  2915               	goto	L4
  1440  010F  09C2               	comf	___awmod@dividend^(0+128),f
  1441  0110  09C3               	comf	(___awmod@dividend+1)^(0+128),f
  1442  0111  0AC2               	incf	___awmod@dividend^(0+128),f
  1443  0112  1903               	btfsc	3,2
  1444  0113  0AC3               	incf	(___awmod@dividend+1)^(0+128),f
  1445  0114  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0115                     L4:	
  1447  0115  0843               	movf	(___awmod@dividend+1)^(0+128),w
  1448  0116  00C1               	movwf	(?___awmod+1)^(0+128)
  1449  0117  0842               	movf	___awmod@dividend^(0+128),w
  1450  0118  00C0               	movwf	?___awmod^(0+128)
  1451  0119  0008               	return
  1452  011A                     __end_of___awmod:	
  1453                           
  1454                           	psect	text6
  1455  0323                     __ptext6:	
  1456  0323                     _Motor_ToggleDirection:	
  1457 ;; *************** function _Motor_ToggleDirection *****************
  1458 ;; Defined at:
  1459 ;;		line 102 in file "motor1.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 100/0
  1470 ;;		On exit  : 100/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1473 ;;      Params:         0       0       0       0
  1474 ;;      Locals:         0       0       0       0
  1475 ;;      Temps:          0       0       0       0
  1476 ;;      Totals:         0       0       0       0
  1477 ;;Total ram usage:        0 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; Hardware stack levels required when called:    9
  1480 ;; This function calls:
  1481 ;;		_Motor_Stop
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           ;psect for function _Motor_ToggleDirection
  1487                           
  1488                           
  1489                           ;motor1.c: 104: Motor_Stop();
  1490                           ;incstack = 0
  1491 ;; hardware stack exceeded
  1492                           ; Regs used in _Motor_ToggleDirection: [wreg+status,2+status,0+pclath+cstack]
  1493  0323  2399               	fcall	_Motor_Stop
  1494                           
  1495                           ;motor1.c: 107: current_dir = (current_dir == DIRECTION_FORWARD) ?
  1496                           ;motor1.c: 108: DIRECTION_REVERSE : DIRECTION_FORWARD;
  1497  0324  0820               	movf	_current_dir,w
  1498  0325  1D03               	btfss	3,2
  1499  0326  2B29               	goto	u1650
  1500  0327  3001               	movlw	1
  1501  0328  2B2A               	goto	u1660
  1502  0329                     u1650:	
  1503  0329  3000               	movlw	0
  1504  032A                     u1660:	
  1505  032A  00A0               	movwf	_current_dir
  1506  032B  0008               	return
  1507  032C                     __end_of_Motor_ToggleDirection:	
  1508                           
  1509                           	psect	text7
  1510  0399                     __ptext7:	
  1511  0399                     _Motor_Stop:	
  1512 ;; *************** function _Motor_Stop *****************
  1513 ;; Defined at:
  1514 ;;		line 93 in file "motor1.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 100/0
  1525 ;;		On exit  : 100/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1528 ;;      Params:         0       0       0       0
  1529 ;;      Locals:         0       0       0       0
  1530 ;;      Temps:          0       0       0       0
  1531 ;;      Totals:         0       0       0       0
  1532 ;;Total ram usage:        0 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    8
  1535 ;; This function calls:
  1536 ;;		_hardware_stop_motor
  1537 ;; This function is called by:
  1538 ;;		_main
  1539 ;;		_Motor_ToggleDirection
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           ;psect for function _Motor_Stop
  1543                           
  1544                           
  1545                           ;motor1.c: 95: hardware_stop_motor();
  1546                           ;incstack = 0
  1547 ;; hardware stack exceeded
  1548                           ; Regs used in _Motor_Stop: [wreg+status,2+status,0+pclath+cstack]
  1549  0399  2B76               	ljmp	l4701
  1550  039A                     __end_of_Motor_Stop:	
  1551                           
  1552                           	psect	text8
  1553  0372                     __ptext8:	
  1554  0372                     _Motor_Start:	
  1555 ;; *************** function _Motor_Start *****************
  1556 ;; Defined at:
  1557 ;;		line 84 in file "motor1.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 100/0
  1568 ;;		On exit  : 100/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1571 ;;      Params:         0       0       0       0
  1572 ;;      Locals:         0       0       0       0
  1573 ;;      Temps:          0       0       0       0
  1574 ;;      Totals:         0       0       0       0
  1575 ;;Total ram usage:        0 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    8
  1578 ;; This function calls:
  1579 ;;		_hardware_set_motor
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           ;psect for function _Motor_Start
  1585                           
  1586                           
  1587                           ;motor1.c: 86: hardware_set_motor(current_dir, current_speed);
  1588                           ;incstack = 0
  1589 ;; hardware stack exceeded
  1590                           ; Regs used in _Motor_Start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1591  0372  081E               	movf	_current_speed,w
  1592  0373  00B2               	movwf	hardware_set_motor@speed
  1593  0374  0820               	movf	_current_dir,w
  1594  0375  2A33               	ljmp	_hardware_set_motor
  1595  0376                     __end_of_Motor_Start:	
  1596                           
  1597                           	psect	text9
  1598  0233                     __ptext9:	
  1599  0233                     _hardware_set_motor:	
  1600 ;; *************** function _hardware_set_motor *****************
  1601 ;; Defined at:
  1602 ;;		line 41 in file "motor1.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  dir             1    wreg     enum E491
  1605 ;;  speed           1    8[BANK0 ] enum E501
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  dir             1    9[BANK0 ] enum E491
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 100/0
  1614 ;;		On exit  : 100/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1617 ;;      Params:         0       1       0       0
  1618 ;;      Locals:         0       1       0       0
  1619 ;;      Temps:          0       0       0       0
  1620 ;;      Totals:         0       2       0       0
  1621 ;;Total ram usage:        2 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; Hardware stack levels required when called:    7
  1624 ;; This function calls:
  1625 ;;		_nPWM1
  1626 ;;		_nPWM2
  1627 ;; This function is called by:
  1628 ;;		_Motor_Start
  1629 ;;		_Motor_ToggleSpeed
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           ;psect for function _hardware_set_motor
  1633                           
  1634                           
  1635                           ;incstack = 0
  1636 ;; hardware stack exceeded
  1637                           ; Regs used in _hardware_set_motor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1638                           ;hardware_set_motor@dir stored from wreg
  1639  0233  00B3               	movwf	hardware_set_motor@dir
  1640                           
  1641                           ;motor1.c: 43: if (dir == DIRECTION_FORWARD)
  1642  0234  0833               	movf	hardware_set_motor@dir,w
  1643  0235  1D03               	btfss	3,2
  1644  0236  2A3F               	goto	l4755
  1645                           
  1646                           ;motor1.c: 44: {
  1647                           ;motor1.c: 45: nPWM1(pwm_map[speed]);
  1648  0237  1003               	bcf	3,0
  1649  0238  0D32               	rlf	hardware_set_motor@speed,w
  1650  0239  3E01               	addlw	low ((_pwm_map-__stringbase)| (0+32768))
  1651  023A  0084               	movwf	4
  1652  023B  2300               	fcall	stringdir
  1653  023C  228E               	fcall	_nPWM1
  1654                           
  1655                           ;motor1.c: 46: nPWM2(0X00);
  1656  023D  3000               	movlw	0
  1657  023E  2A7D               	ljmp	_nPWM2
  1658  023F                     l4755:	
  1659                           
  1660                           ;motor1.c: 47: }
  1661                           ;motor1.c: 48: else
  1662                           ;motor1.c: 49: {
  1663                           ;motor1.c: 50: nPWM1(0X00);
  1664  023F  3000               	movlw	0
  1665  0240  228E               	fcall	_nPWM1
  1666                           
  1667                           ;motor1.c: 51: nPWM2(pwm_map[speed]);
  1668  0241  1003               	bcf	3,0
  1669  0242  0D32               	rlf	hardware_set_motor@speed,w
  1670  0243  3E01               	addlw	low ((_pwm_map-__stringbase)| (0+32768))
  1671  0244  0084               	movwf	4
  1672  0245  2300               	fcall	stringdir
  1673  0246  2A7D               	ljmp	_nPWM2
  1674  0247                     __end_of_hardware_set_motor:	
  1675                           
  1676                           	psect	text10
  1677  030C                     __ptext10:	
  1678  030C                     _Motor_Init:	
  1679 ;; *************** function _Motor_Init *****************
  1680 ;; Defined at:
  1681 ;;		line 62 in file "motor1.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 100/0
  1692 ;;		On exit  : 100/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1695 ;;      Params:         0       0       0       0
  1696 ;;      Locals:         0       0       0       0
  1697 ;;      Temps:          0       0       0       0
  1698 ;;      Totals:         0       0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    8
  1702 ;; This function calls:
  1703 ;;		_Motor_SetMode
  1704 ;;		_hardware_stop_motor
  1705 ;; This function is called by:
  1706 ;;		_main
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           ;psect for function _Motor_Init
  1710                           
  1711  030C  3000               	movlw	0
  1712                           
  1713                           ;motor1.c: 65: current_dir = DIRECTION_FORWARD;
  1714                           ;incstack = 0
  1715 ;; hardware stack exceeded
  1716                           ; Regs used in _Motor_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1717  030D  01A0               	clrf	_current_dir
  1718                           
  1719                           ;motor1.c: 66: current_mode = MODE_INITIAL;
  1720  030E  019F               	clrf	_current_mode
  1721                           
  1722                           ;motor1.c: 67: current_speed = SPEED_85;
  1723  030F  019E               	clrf	_current_speed
  1724                           
  1725                           ;motor1.c: 70: mode_runtime.state = MODE_STATE_STOPPED;
  1726  0310  0197               	clrf	_mode_runtime
  1727  0311  0A97               	incf	_mode_runtime,f
  1728                           
  1729                           ;motor1.c: 71: mode_runtime.timer = 0;
  1730  0312  0198               	clrf	_mode_runtime+1
  1731  0313  0199               	clrf	_mode_runtime+2
  1732                           
  1733                           ;motor1.c: 72: mode_runtime.dir_switch_timer = 0;
  1734  0314  019A               	clrf	_mode_runtime+3
  1735  0315  019B               	clrf	_mode_runtime+4
  1736                           
  1737                           ;motor1.c: 75: Motor_SetMode(MODE_INITIAL);
  1738  0316  211A               	fcall	_Motor_SetMode
  1739                           
  1740                           ;motor1.c: 77: hardware_stop_motor();
  1741  0317  2B76               	ljmp	l4701
  1742  0318                     __end_of_Motor_Init:	
  1743                           
  1744                           	psect	text11
  1745  0376                     __ptext11:	
  1746  0376                     _hardware_stop_motor:	
  1747 ;; *************** function _hardware_stop_motor *****************
  1748 ;; Defined at:
  1749 ;;		line 29 in file "motor1.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 100/0
  1760 ;;		On exit  : 100/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1763 ;;      Params:         0       0       0       0
  1764 ;;      Locals:         0       0       0       0
  1765 ;;      Temps:          0       0       0       0
  1766 ;;      Totals:         0       0       0       0
  1767 ;;Total ram usage:        0 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    7
  1770 ;; This function calls:
  1771 ;;		_nPWM1
  1772 ;;		_nPWM2
  1773 ;; This function is called by:
  1774 ;;		_Motor_Init
  1775 ;;		_Motor_Stop
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           ;psect for function _hardware_stop_motor
  1779                           
  1780  0376                     l4701:	
  1781                           
  1782                           ;incstack = 0
  1783 ;; hardware stack exceeded
  1784                           ; Regs used in _hardware_stop_motor: [wreg+status,2+status,0+pclath+cstack]
  1785                           ;motor1.c: 31: nPWM1(0X00);
  1786  0376  3000               	movlw	0
  1787  0377  228E               	fcall	_nPWM1
  1788                           
  1789                           ;motor1.c: 32: nPWM2(0X00);
  1790  0378  3000               	movlw	0
  1791  0379  2A7D               	ljmp	_nPWM2
  1792  037A                     __end_of_hardware_stop_motor:	
  1793                           
  1794                           	psect	text12
  1795  027D                     __ptext12:	
  1796  027D                     _nPWM2:	
  1797 ;; *************** function _nPWM2 *****************
  1798 ;; Defined at:
  1799 ;;		line 38 in file "pwm.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  m               1    wreg     unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  m               1    7[BANK0 ] unsigned char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg
  1808 ;; Tracked objects:
  1809 ;;		On entry : 100/0
  1810 ;;		On exit  : 100/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1813 ;;      Params:         0       0       0       0
  1814 ;;      Locals:         0       1       0       0
  1815 ;;      Temps:          0       0       0       0
  1816 ;;      Totals:         0       1       0       0
  1817 ;;Total ram usage:        1 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; Hardware stack levels required when called:    6
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_hardware_stop_motor
  1824 ;;		_hardware_set_motor
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           ;psect for function _nPWM2
  1828                           
  1829                           
  1830                           ;incstack = 0
  1831 ;; hardware stack exceeded
  1832                           ; Regs used in _nPWM2: [wreg]
  1833                           ;nPWM2@m stored from wreg
  1834  027D  00B1               	movwf	nPWM2@m
  1835                           
  1836                           ;pwm.c: 40: WDTEN = 0;
  1837  027E  13C1               	bcf	65,7	;volatile
  1838                           
  1839                           ;pwm.c: 42: TMR2H = 0x40;
  1840  027F  3040               	movlw	64
  1841  0280  00D1               	movwf	81	;volatile
  1842                           
  1843                           ;pwm.c: 43: PWM1E = 1;
  1844  0281  1750               	bsf	80,6	;volatile
  1845                           
  1846                           ;pwm.c: 44: T2 = 0x34;
  1847  0282  3034               	movlw	52
  1848  0283  00D2               	movwf	82	;volatile
  1849                           
  1850                           ;pwm.c: 45: T2LOAD = 0xF5;
  1851  0284  30F5               	movlw	245
  1852  0285  00D3               	movwf	83	;volatile
  1853                           
  1854                           ;pwm.c: 46: PWM1P = m;
  1855  0286  0831               	movf	nPWM2@m,w
  1856  0287  00D4               	movwf	84	;volatile
  1857                           
  1858                           ;pwm.c: 47: T2CON = 0x40;
  1859  0288  3040               	movlw	64
  1860  0289  00D0               	movwf	80	;volatile
  1861                           
  1862                           ;pwm.c: 48: T2IF = 0;
  1863  028A  12CB               	bcf	75,5	;volatile
  1864                           
  1865                           ;pwm.c: 50: T2EN = 1;
  1866  028B  17D0               	bsf	80,7	;volatile
  1867                           
  1868                           ;pwm.c: 51: T2IE = 1;
  1869  028C  174B               	bsf	75,6	;volatile
  1870  028D  0008               	return
  1871  028E                     __end_of_nPWM2:	
  1872                           
  1873                           	psect	text13
  1874  028E                     __ptext13:	
  1875  028E                     _nPWM1:	
  1876 ;; *************** function _nPWM1 *****************
  1877 ;; Defined at:
  1878 ;;		line 15 in file "pwm.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  n               1    wreg     unsigned char 
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;  n               1    7[BANK0 ] unsigned char 
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg
  1887 ;; Tracked objects:
  1888 ;;		On entry : 100/0
  1889 ;;		On exit  : 100/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1892 ;;      Params:         0       0       0       0
  1893 ;;      Locals:         0       1       0       0
  1894 ;;      Temps:          0       0       0       0
  1895 ;;      Totals:         0       1       0       0
  1896 ;;Total ram usage:        1 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    6
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_hardware_stop_motor
  1903 ;;		_hardware_set_motor
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           ;psect for function _nPWM1
  1907                           
  1908                           
  1909                           ;incstack = 0
  1910 ;; hardware stack exceeded
  1911                           ; Regs used in _nPWM1: [wreg]
  1912                           ;nPWM1@n stored from wreg
  1913  028E  00B1               	movwf	nPWM1@n
  1914                           
  1915                           ;pwm.c: 17: WDTEN = 0;
  1916  028F  13C1               	bcf	65,7	;volatile
  1917                           
  1918                           ;pwm.c: 19: TMR2H = 0x40;
  1919  0290  3040               	movlw	64
  1920  0291  00D1               	movwf	81	;volatile
  1921                           
  1922                           ;pwm.c: 20: PWM0E = 1;
  1923  0292  174C               	bsf	76,6	;volatile
  1924                           
  1925                           ;pwm.c: 21: T1 = 0x34;
  1926  0293  3034               	movlw	52
  1927  0294  00CD               	movwf	77	;volatile
  1928                           
  1929                           ;pwm.c: 22: T1LOAD = 0xF5;
  1930  0295  30F5               	movlw	245
  1931  0296  00CE               	movwf	78	;volatile
  1932                           
